Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHT           reduce using rule 46 (or_elem -> logic_expr .)
    LEFT            reduce using rule 46 (or_elem -> logic_expr .)
    LOOK            reduce using rule 46 (or_elem -> logic_expr .)
    DO              reduce using rule 46 (or_elem -> logic_expr .)
    INC             reduce using rule 46 (or_elem -> logic_expr .)
    DEC             reduce using rule 46 (or_elem -> logic_expr .)
    NUM             reduce using rule 46 (or_elem -> logic_expr .)
    CLSQBR          reduce using rule 46 (or_elem -> logic_expr .)


state 94

    (47) or_elem -> call_procedure .

    NOT             reduce using rule 47 (or_elem -> call_procedure .)
    OR              reduce using rule 47 (or_elem -> call_procedure .)
    GT              reduce using rule 47 (or_elem -> call_procedure .)
    LT              reduce using rule 47 (or_elem -> call_procedure .)
    VARIABLE        reduce using rule 47 (or_elem -> call_procedure .)
    STEP            reduce using rule 47 (or_elem -> call_procedure .)
    TRUE            reduce using rule 47 (or_elem -> call_procedure .)
    FALSE           reduce using rule 47 (or_elem -> call_procedure .)
    EOS             reduce using rule 47 (or_elem -> call_procedure .)
    OPBR            reduce using rule 47 (or_elem -> call_procedure .)
    error           reduce using rule 47 (or_elem -> call_procedure .)
    INT             reduce using rule 47 (or_elem -> call_procedure .)
    CINT            reduce using rule 47 (or_elem -> call_procedure .)
    BOOLEAN         reduce using rule 47 (or_elem -> call_procedure .)
    CBOOLEAN        reduce using rule 47 (or_elem -> call_procedure .)
    MAP             reduce using rule 47 (or_elem -> call_procedure .)
    IF              reduce using rule 47 (or_elem -> call_procedure .)
    WHILE           reduce using rule 47 (or_elem -> call_procedure .)
    BAR             reduce using rule 47 (or_elem -> call_procedure .)
    EMP             reduce using rule 47 (or_elem -> call_procedure .)
    SET             reduce using rule 47 (or_elem -> call_procedure .)
    CLR             reduce using rule 47 (or_elem -> call_procedure .)
    PROC            reduce using rule 47 (or_elem -> call_procedure .)
    BACK            reduce using rule 47 (or_elem -> call_procedure .)
    RIGHT           reduce using rule 47 (or_elem -> call_procedure .)
    LEFT            reduce using rule 47 (or_elem -> call_procedure .)
    LOOK            reduce using rule 47 (or_elem -> call_procedure .)
    DO              reduce using rule 47 (or_elem -> call_procedure .)
    INC             reduce using rule 47 (or_elem -> call_procedure .)
    DEC             reduce using rule 47 (or_elem -> call_procedure .)
    NUM             reduce using rule 47 (or_elem -> call_procedure .)
    CLSQBR          reduce using rule 47 (or_elem -> call_procedure .)


state 95

    (42) logic_expr -> GT math_expr . math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 124
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 96

    (43) logic_expr -> LT math_expr . math_expr
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 74
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_expr                      shift and go to state 125
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 97

    (60) while -> WHILE logic_expr DO . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . EOS sentence
    (7) sentence_groups -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_groups                shift and go to state 126
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 98

    (57) while_err -> WHILE logic_expr error .

    $end            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    ELSE            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    CLBR            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    error           reduce using rule 57 (while_err -> WHILE logic_expr error .)
    INT             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    CINT            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    BOOLEAN         reduce using rule 57 (while_err -> WHILE logic_expr error .)
    CBOOLEAN        reduce using rule 57 (while_err -> WHILE logic_expr error .)
    VARIABLE        reduce using rule 57 (while_err -> WHILE logic_expr error .)
    MAP             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    IF              reduce using rule 57 (while_err -> WHILE logic_expr error .)
    WHILE           reduce using rule 57 (while_err -> WHILE logic_expr error .)
    BAR             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    EMP             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    SET             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    CLR             reduce using rule 57 (while_err -> WHILE logic_expr error .)
    PROC            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    STEP            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    BACK            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    RIGHT           reduce using rule 57 (while_err -> WHILE logic_expr error .)
    LEFT            reduce using rule 57 (while_err -> WHILE logic_expr error .)
    LOOK            reduce using rule 57 (while_err -> WHILE logic_expr error .)


state 99

    (55) while_err -> WHILE error DO . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . EOS sentence
    (7) sentence_groups -> . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence_groups                shift and go to state 127
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 100

    (48) procedure -> proc_name OPSQBR varlist . CLSQBR sentence_groups
    (51) varlist -> varlist . VARIABLE

    CLSQBR          shift and go to state 128
    VARIABLE        shift and go to state 116


state 101

    (69) map_setting -> BAR OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 129


state 102

    (70) map_setting -> EMP OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 130


state 103

    (71) map_setting -> SET OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 131


state 104

    (72) map_setting -> CLR OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 132


state 105

    (2) sentence_groups -> EOS OPBR EOS sentence_group . CLBR EOS
    (5) sentence_groups -> EOS OPBR EOS sentence_group . CLBR
    (8) sentence_group -> sentence_group . sentence
    (10) sentence -> . definition EOS
    (11) sentence -> . if
    (12) sentence -> . while
    (13) sentence -> . if_err
    (14) sentence -> . while_err
    (15) sentence -> . procedure
    (16) sentence -> . call_procedure EOS
    (17) sentence -> . robot_command EOS
    (18) sentence -> . map_setting EOS
    (19) sentence -> . error
    (20) definition -> . INT VARIABLE EQUAL math_expr
    (21) definition -> . CINT VARIABLE EQUAL math_expr
    (22) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (24) definition -> . VARIABLE ASSIGN math_expr
    (25) definition -> . VARIABLE ASSIGN logic_expr
    (26) definition -> . MAP VARIABLE
    (58) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (59) if -> . IF logic_expr sentence_groups
    (60) while -> . WHILE logic_expr DO sentence_groups
    (53) if_err -> . IF error sentence_groups ELSE sentence_groups
    (54) if_err -> . IF error sentence_groups
    (55) while_err -> . WHILE error DO sentence_groups
    (56) while_err -> . WHILE error
    (57) while_err -> . WHILE logic_expr error
    (48) procedure -> . proc_name OPSQBR varlist CLSQBR sentence_groups
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (61) robot_command -> . logic_cmd
    (62) robot_command -> . rot_dir
    (63) robot_command -> . math_cmd
    (69) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (70) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (71) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (72) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (49) proc_name -> . PROC VARIABLE
    (67) logic_cmd -> . STEP
    (64) rot_dir -> . BACK
    (65) rot_dir -> . RIGHT
    (66) rot_dir -> . LEFT
    (68) math_cmd -> . LOOK

    CLBR            shift and go to state 133
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    PROC            shift and go to state 32
    STEP            shift and go to state 33
    BACK            shift and go to state 34
    RIGHT           shift and go to state 35
    LEFT            shift and go to state 36
    LOOK            shift and go to state 37

    sentence                       shift and go to state 107
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    proc_name                      shift and go to state 24
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 106

    (3) sentence_groups -> OPBR EOS sentence_group CLBR . EOS
    (4) sentence_groups -> OPBR EOS sentence_group CLBR .

    EOS             shift and go to state 134
    $end            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    ELSE            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CLBR            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    error           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    INT             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CINT            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BOOLEAN         reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CBOOLEAN        reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    VARIABLE        reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    MAP             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    IF              reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    WHILE           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BAR             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    EMP             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    SET             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CLR             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    PROC            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    STEP            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BACK            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    RIGHT           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    LEFT            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    LOOK            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)


state 107

    (8) sentence_group -> sentence_group sentence .

    CLBR            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    error           reduce using rule 8 (sentence_group -> sentence_group sentence .)
    INT             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    CINT            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    BOOLEAN         reduce using rule 8 (sentence_group -> sentence_group sentence .)
    CBOOLEAN        reduce using rule 8 (sentence_group -> sentence_group sentence .)
    VARIABLE        reduce using rule 8 (sentence_group -> sentence_group sentence .)
    MAP             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    IF              reduce using rule 8 (sentence_group -> sentence_group sentence .)
    WHILE           reduce using rule 8 (sentence_group -> sentence_group sentence .)
    BAR             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    EMP             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    SET             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    CLR             reduce using rule 8 (sentence_group -> sentence_group sentence .)
    PROC            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    STEP            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    BACK            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    RIGHT           reduce using rule 8 (sentence_group -> sentence_group sentence .)
    LEFT            reduce using rule 8 (sentence_group -> sentence_group sentence .)
    LOOK            reduce using rule 8 (sentence_group -> sentence_group sentence .)


state 108

    (20) definition -> INT VARIABLE EQUAL math_expr .

    EOS             reduce using rule 20 (definition -> INT VARIABLE EQUAL math_expr .)


state 109

    (27) math_expr -> INC math_first . math_second
    (37) math_second -> . math_first
    (38) math_second -> . logic_expr
    (35) math_first -> . math_expr
    (36) math_first -> . call_procedure
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 112
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_first                     shift and go to state 135
    math_second                    shift and go to state 136
    logic_expr                     shift and go to state 137
    math_expr                      shift and go to state 110
    call_procedure                 shift and go to state 111
    logic_cmd                      shift and go to state 58
    bool                           shift and go to state 59
    math_cmd                       shift and go to state 79
    number                         shift and go to state 80

state 110

    (35) math_first -> math_expr .

    NOT             reduce using rule 35 (math_first -> math_expr .)
    OR              reduce using rule 35 (math_first -> math_expr .)
    GT              reduce using rule 35 (math_first -> math_expr .)
    LT              reduce using rule 35 (math_first -> math_expr .)
    INC             reduce using rule 35 (math_first -> math_expr .)
    DEC             reduce using rule 35 (math_first -> math_expr .)
    VARIABLE        reduce using rule 35 (math_first -> math_expr .)
    STEP            reduce using rule 35 (math_first -> math_expr .)
    TRUE            reduce using rule 35 (math_first -> math_expr .)
    FALSE           reduce using rule 35 (math_first -> math_expr .)
    LOOK            reduce using rule 35 (math_first -> math_expr .)
    NUM             reduce using rule 35 (math_first -> math_expr .)
    EOS             reduce using rule 35 (math_first -> math_expr .)
    OPBR            reduce using rule 35 (math_first -> math_expr .)
    error           reduce using rule 35 (math_first -> math_expr .)
    INT             reduce using rule 35 (math_first -> math_expr .)
    CINT            reduce using rule 35 (math_first -> math_expr .)
    BOOLEAN         reduce using rule 35 (math_first -> math_expr .)
    CBOOLEAN        reduce using rule 35 (math_first -> math_expr .)
    MAP             reduce using rule 35 (math_first -> math_expr .)
    IF              reduce using rule 35 (math_first -> math_expr .)
    WHILE           reduce using rule 35 (math_first -> math_expr .)
    BAR             reduce using rule 35 (math_first -> math_expr .)
    EMP             reduce using rule 35 (math_first -> math_expr .)
    SET             reduce using rule 35 (math_first -> math_expr .)
    CLR             reduce using rule 35 (math_first -> math_expr .)
    PROC            reduce using rule 35 (math_first -> math_expr .)
    BACK            reduce using rule 35 (math_first -> math_expr .)
    RIGHT           reduce using rule 35 (math_first -> math_expr .)
    LEFT            reduce using rule 35 (math_first -> math_expr .)
    DO              reduce using rule 35 (math_first -> math_expr .)
    CLSQBR          reduce using rule 35 (math_first -> math_expr .)


state 111

    (36) math_first -> call_procedure .

    NOT             reduce using rule 36 (math_first -> call_procedure .)
    OR              reduce using rule 36 (math_first -> call_procedure .)
    GT              reduce using rule 36 (math_first -> call_procedure .)
    LT              reduce using rule 36 (math_first -> call_procedure .)
    INC             reduce using rule 36 (math_first -> call_procedure .)
    DEC             reduce using rule 36 (math_first -> call_procedure .)
    VARIABLE        reduce using rule 36 (math_first -> call_procedure .)
    STEP            reduce using rule 36 (math_first -> call_procedure .)
    TRUE            reduce using rule 36 (math_first -> call_procedure .)
    FALSE           reduce using rule 36 (math_first -> call_procedure .)
    LOOK            reduce using rule 36 (math_first -> call_procedure .)
    NUM             reduce using rule 36 (math_first -> call_procedure .)
    EOS             reduce using rule 36 (math_first -> call_procedure .)
    OPBR            reduce using rule 36 (math_first -> call_procedure .)
    error           reduce using rule 36 (math_first -> call_procedure .)
    INT             reduce using rule 36 (math_first -> call_procedure .)
    CINT            reduce using rule 36 (math_first -> call_procedure .)
    BOOLEAN         reduce using rule 36 (math_first -> call_procedure .)
    CBOOLEAN        reduce using rule 36 (math_first -> call_procedure .)
    MAP             reduce using rule 36 (math_first -> call_procedure .)
    IF              reduce using rule 36 (math_first -> call_procedure .)
    WHILE           reduce using rule 36 (math_first -> call_procedure .)
    BAR             reduce using rule 36 (math_first -> call_procedure .)
    EMP             reduce using rule 36 (math_first -> call_procedure .)
    SET             reduce using rule 36 (math_first -> call_procedure .)
    CLR             reduce using rule 36 (math_first -> call_procedure .)
    PROC            reduce using rule 36 (math_first -> call_procedure .)
    BACK            reduce using rule 36 (math_first -> call_procedure .)
    RIGHT           reduce using rule 36 (math_first -> call_procedure .)
    LEFT            reduce using rule 36 (math_first -> call_procedure .)
    DO              reduce using rule 36 (math_first -> call_procedure .)
    CLSQBR          reduce using rule 36 (math_first -> call_procedure .)


state 112

    (30) math_expr -> VARIABLE .
    (50) call_procedure -> VARIABLE . OPSQBR varlist CLSQBR

    NOT             reduce using rule 30 (math_expr -> VARIABLE .)
    OR              reduce using rule 30 (math_expr -> VARIABLE .)
    GT              reduce using rule 30 (math_expr -> VARIABLE .)
    LT              reduce using rule 30 (math_expr -> VARIABLE .)
    INC             reduce using rule 30 (math_expr -> VARIABLE .)
    DEC             reduce using rule 30 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 30 (math_expr -> VARIABLE .)
    STEP            reduce using rule 30 (math_expr -> VARIABLE .)
    TRUE            reduce using rule 30 (math_expr -> VARIABLE .)
    FALSE           reduce using rule 30 (math_expr -> VARIABLE .)
    LOOK            reduce using rule 30 (math_expr -> VARIABLE .)
    NUM             reduce using rule 30 (math_expr -> VARIABLE .)
    EOS             reduce using rule 30 (math_expr -> VARIABLE .)
    OPBR            reduce using rule 30 (math_expr -> VARIABLE .)
    error           reduce using rule 30 (math_expr -> VARIABLE .)
    INT             reduce using rule 30 (math_expr -> VARIABLE .)
    CINT            reduce using rule 30 (math_expr -> VARIABLE .)
    BOOLEAN         reduce using rule 30 (math_expr -> VARIABLE .)
    CBOOLEAN        reduce using rule 30 (math_expr -> VARIABLE .)
    MAP             reduce using rule 30 (math_expr -> VARIABLE .)
    IF              reduce using rule 30 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 30 (math_expr -> VARIABLE .)
    BAR             reduce using rule 30 (math_expr -> VARIABLE .)
    EMP             reduce using rule 30 (math_expr -> VARIABLE .)
    SET             reduce using rule 30 (math_expr -> VARIABLE .)
    CLR             reduce using rule 30 (math_expr -> VARIABLE .)
    PROC            reduce using rule 30 (math_expr -> VARIABLE .)
    BACK            reduce using rule 30 (math_expr -> VARIABLE .)
    RIGHT           reduce using rule 30 (math_expr -> VARIABLE .)
    LEFT            reduce using rule 30 (math_expr -> VARIABLE .)
    DO              reduce using rule 30 (math_expr -> VARIABLE .)
    CLSQBR          reduce using rule 30 (math_expr -> VARIABLE .)
    OPSQBR          shift and go to state 47


state 113

    (28) math_expr -> DEC math_first . math_second
    (37) math_second -> . math_first
    (38) math_second -> . logic_expr
    (35) math_first -> . math_expr
    (36) math_first -> . call_procedure
    (39) logic_expr -> . NOT logic_expr
    (40) logic_expr -> . NOT call_procedure
    (41) logic_expr -> . OR or_elem or_elem
    (42) logic_expr -> . GT math_expr math_expr
    (43) logic_expr -> . LT math_expr math_expr
    (44) logic_expr -> . logic_cmd
    (45) logic_expr -> . bool
    (27) math_expr -> . INC math_first math_second
    (28) math_expr -> . DEC math_first math_second
    (29) math_expr -> . math_cmd empty
    (30) math_expr -> . VARIABLE
    (31) math_expr -> . number empty
    (50) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (67) logic_cmd -> . STEP
    (33) bool -> . TRUE
    (34) bool -> . FALSE
    (68) math_cmd -> . LOOK
    (32) number -> . NUM

    NOT             shift and go to state 54
    OR              shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    INC             shift and go to state 77
    DEC             shift and go to state 78
    VARIABLE        shift and go to state 112
    STEP            shift and go to state 33
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    LOOK            shift and go to state 37
    NUM             shift and go to state 81

    math_first                     shift and go to state 135
    math_second                    shift and go to state 138
    logic_expr                     shift and go to state 137
    math_expr                      shift and go to state 110
